t =     0.0031
           x          rho            u            p
    -1.00000      1.00000      0.00000   1000.00000
    -0.99800      1.00000      0.00000   1000.00000
    -0.99600      1.00000      0.00000   1000.00000
    -0.99399      1.00000      0.00000   1000.00000
    -0.99199      1.00000      0.00000   1000.00000
    -0.98999      1.00000      0.00000   1000.00000
    -0.98799      1.00000      0.00000   1000.00000
    -0.98599      1.00000      0.00000   1000.00000
    -0.98398      1.00000      0.00000   1000.00000
    -0.98198      1.00000      0.00000   1000.00000
    -0.97998      1.00000      0.00000   1000.00000
    -0.97798      1.00000      0.00000   1000.00000
    -0.97598      1.00000      0.00000   1000.00000
    -0.97397      1.00000      0.00000   1000.00000
    -0.97197      1.00000      0.00000   1000.00000
    -0.96997      1.00000      0.00000   1000.00000
    -0.96797      1.00000      0.00000   1000.00000
    -0.96597      1.00000      0.00000   1000.00000
    -0.96396      1.00000      0.00000   1000.00000
    -0.96196      1.00000      0.00000   1000.00000
    -0.95996      1.00000      0.00000   1000.00000
    -0.95796      1.00000      0.00000   1000.00000
    -0.95596      1.00000      0.00000   1000.00000
    -0.95395      1.00000      0.00000   1000.00000
    -0.95195      1.00000      0.00000   1000.00000
    -0.94995      1.00000      0.00000   1000.00000
    -0.94795      1.00000      0.00000   1000.00000
    -0.94595      1.00000      0.00000   1000.00000
    -0.94394      1.00000      0.00000   1000.00000
    -0.94194      1.00000      0.00000   1000.00000
    -0.93994      1.00000      0.00000   1000.00000
    -0.93794      1.00000      0.00000   1000.00000
    -0.93594      1.00000      0.00000   1000.00000
    -0.93393      1.00000      0.00000   1000.00000
    -0.93193      1.00000      0.00000   1000.00000
    -0.92993      1.00000      0.00000   1000.00000
    -0.92793      1.00000      0.00000   1000.00000
    -0.92593      1.00000      0.00000   1000.00000
    -0.92392      1.00000      0.00000   1000.00000
    -0.92192      1.00000      0.00000   1000.00000
    -0.91992      1.00000      0.00000   1000.00000
    -0.91792      1.00000      0.00000   1000.00000
    -0.91592      1.00000      0.00000   1000.00000
    -0.91391      1.00000      0.00000   1000.00000
    -0.91191      1.00000      0.00000   1000.00000
    -0.90991      1.00000      0.00000   1000.00000
    -0.90791      1.00000      0.00000   1000.00000
    -0.90591      1.00000      0.00000   1000.00000
    -0.90390      1.00000      0.00000   1000.00000
    -0.90190      1.00000      0.00000   1000.00000
    -0.89990      1.00000      0.00000   1000.00000
    -0.89790      1.00000      0.00000   1000.00000
    -0.89590      1.00000      0.00000   1000.00000
